 64%|██████▍   | 50/78 [00:00<?, ?it/s]100%|██████████| 78/78 [00:00<00:00, 160.52it/s]100%|██████████| 78/78 [00:00<00:00, 160.05it/s]
 -- RECEPIENT LIST --  [{'ID': '24880', 'IBLOCK_ID': '188', 'NAME': 'FINAC-PG Bank Receipt Recipients', 'IBLOCK_SECTION_ID': None, 'CREATED_BY': '42', 'BP_PUBLISHED': 'Y', 'CODE': None, 'PROPERTY_1162': {'78262': '12', '78264': '166'}, 'PROPERTY_1164': {'78266': '1'}}]
 60%|██████    | 50/83 [00:00<?, ?it/s]100%|██████████| 83/83 [00:00<00:00, 95.37it/s]100%|██████████| 83/83 [00:00<00:00, 95.25it/s]
-- BANK RECEIPT STAGE -- 
 -- Already Have the Bank Receipt --  826
 -- Already Have the Bank Receipt --  280
-- BANK RECEIPT STAGE -- 
 -- Already Have the Bank Receipt --  2204
 -- Already Have the Bank Receipt --  2226
 -- Already Have the Bank Receipt --  776
 -- Already Have the Bank Receipt --  1032
-- BANK RECEIPT STAGE -- 
 -- Already Have the Bank Receipt --  2220
 -- Already Have the Bank Receipt --  972
 -- Already Have the Bank Receipt --  870
 -- Already Have the Bank Receipt --  2400
 -- Already Have the Bank Receipt --  94
 -- Already Have the Bank Receipt --  600
 -- Already Have the Bank Receipt --  2548
 -- Already Have the Bank Receipt --  1232
 -- Already Have the Bank Receipt --  2138
 -- Already Have the Bank Receipt --  756
 -- Already Have the Bank Receipt --  2402
-- BANK PAYMENT PROCESS STAGE -- 
 -- Already Have the Bank Receipt --  3186
 -- Already Have the Bank Receipt --  568
-- BANK RECEIPT STAGE -- 
-- BANK RECEIPT STAGE -- 
 -- Already Have the Bank Receipt --  114
 -- Already Have the Bank Receipt --  1084
 -- Already Have the Bank Receipt --  810
 -- Already Have the Bank Receipt --  2404
-- PAYMENT NOTIFICATION STAGE -- 
 -- Already Have the Bank Receipt --  754
 -- Already Have the Bank Receipt --  830
-- PAYMENT NOTIFICATION STAGE -- 
-- BANK RECEIPT STAGE -- 
-- BANK PAYMENT PROCESS STAGE -- 
 -- Already Have the Bank Receipt --  3090
 -- Already Have the Bank Receipt --  2422
 -- Already Have the Bank Receipt --  3172
-- BANK RECEIPT STAGE -- 
-- BANK PAYMENT PROCESS STAGE -- 
 -- Already Have the Bank Receipt --  2206
-- BANK RECEIPT STAGE -- 
-- PAYMENT NOTIFICATION STAGE -- 
-- BANK PAYMENT PROCESS STAGE -- 
 -- Already Have the Bank Receipt --  868
 -- Already Have the Bank Receipt --  2714
 -- Already Have the Bank Receipt --  96
 -- Already Have the Bank Receipt --  974
 -- Already Have the Bank Receipt --  2440
 -- Already Have the Bank Receipt --  2398
 -- Already Have the Bank Receipt --  898
 -- Already Have the Bank Receipt --  2414
 -- Already Have the Bank Receipt --  566
-- BANK PAYMENT PROCESS STAGE -- 
-- BANK PAYMENT PROCESS STAGE -- 
 -- Already Have the Bank Receipt --  2504
 -- Already Have the Bank Receipt --  808
 -- Already Have the Bank Receipt --  2236
 -- Already Have the Bank Receipt --  116
 -- Already Have the Bank Receipt --  834
-- BANK PAYMENT PROCESS STAGE -- 
-- BANK RECEIPT STAGE -- 
-- BANK RECEIPT STAGE -- 
 -- Already Have the Bank Receipt --  118
-- BANK RECEIPT STAGE -- 
-- BANK RECEIPT STAGE -- 
-- BANK RECEIPT STAGE -- 
 -- Already Have the Bank Receipt --  2396
 -- Already Have the Bank Receipt --  928
-- BANK RECEIPT STAGE -- 
-- BANK PAYMENT PROCESS STAGE -- 
-- BANK RECEIPT STAGE -- 
-- BANK PAYMENT PROCESS STAGE -- 
 -- Already Have the Bank Receipt --  1018
-- BANK RECEIPT STAGE -- 
-- PAYMENT NOTIFICATION STAGE -- 
 -- Already Have the Bank Receipt --  900
 -- Already Have the Bank Receipt --  2992
-- BANK RECEIPT STAGE -- 
 -- Already Have the Bank Receipt --  3188
 -- Already Have the Bank Receipt --  190
 -- Already Have the Bank Receipt --  948
-- BANK RECEIPT STAGE -- 
 -- Receipient Name --  Venkatesan Moorthy
--- Email sent successfully! --- 
-- BANK RECEIPT STAGE -- 
-- BANK RECEIPT STAGE -- 
-- BANK PAYMENT PROCESS STAGE -- 
-- BANK RECEIPT STAGE -- 
-- PAYMENT NOTIFICATION STAGE -- 
 -- Receipient Name --  Joyce Ali
--- Email sent successfully! --- 
